"","stfid","sumlevel","st_fips","cnty_fips","cnty_sub_fips","tract_fips","block_group","cong_dist","sch_dist_sec","sch_dist_ele","langspan0913","langspan0913_moe"
"1","55001","050",55,"001",NA,NA,NA,NA,NA,NA,0.0272558745428128,0.00337755391125667
"2","55003","050",55,"003",NA,NA,NA,NA,NA,NA,0.0115269956939384,0.00385078515179872
"3","55005","050",55,"005",NA,NA,NA,NA,NA,NA,0.0204029525091686,0.0030840280503772
"4","55007","050",55,"007",NA,NA,NA,NA,NA,NA,0.00936719400499584,0.00241458623428484
"5","55009","050",55,"009",NA,NA,NA,NA,NA,NA,0.0593666980889536,0.00222539319835234
"6","55011","050",55,"011",NA,NA,NA,NA,NA,NA,0.0164744645799012,0.00283937149654659
"7","55013","050",55,"013",NA,NA,NA,NA,NA,NA,0.00972392220862233,0.00297179085032676
"8","55015","050",55,"015",NA,NA,NA,NA,NA,NA,0.0354016897248224,0.00383947905014575
"9","55017","050",55,"017",NA,NA,NA,NA,NA,NA,0.00969486682314522,0.00224517442364546
"10","55019","050",55,"019",NA,NA,NA,NA,NA,NA,0.0331905781584582,0.002012461328126
"11","55021","050",55,"021",NA,NA,NA,NA,NA,NA,0.0214946966005772,0.00315441675029825
"12","55023","050",55,"023",NA,NA,NA,NA,NA,NA,0.0107074569789675,0.00334998708914523
"13","55025","050",55,"025",NA,NA,NA,NA,NA,NA,0.0508410621867188,0.0018769630646939
"14","55027","050",55,"027",NA,NA,NA,NA,NA,NA,0.0286004056795132,0.0029500871702172
"15","55029","050",55,"029",NA,NA,NA,NA,NA,NA,0.0227878514847768,0.00362284128094289
"16","55031","050",55,"031",NA,NA,NA,NA,NA,NA,0.0115754696505655,0.00322873521855164
"17","55033","050",55,"033",NA,NA,NA,NA,NA,NA,0.013870159892121,0.00291164806140674
"18","55035","050",55,"035",NA,NA,NA,NA,NA,NA,0.0134134666524838,0.00279281547914102
"19","55037","050",55,"037",NA,NA,NA,NA,NA,NA,0.0148444863336475,0.0081977354412366
"20","55039","050",55,"039",NA,NA,NA,NA,NA,NA,0.0366312977975315,0.00343542059042129
"21","55041","050",55,"041",NA,NA,NA,NA,NA,NA,0.0104819414378489,0.00360286337833285
"22","55043","050",55,"043",NA,NA,NA,NA,NA,NA,0.00881249092831816,0.00186719127422581
"23","55045","050",55,"045",NA,NA,NA,NA,NA,NA,0.0223927973682692,0.00313910033764772
"24","55047","050",55,"047",NA,NA,NA,NA,NA,NA,0.0403440621531631,0.00821100568866409
"25","55049","050",55,"049",NA,NA,NA,NA,NA,NA,0.0167448998014082,0.00420734257078974
"26","55051","050",55,"051",NA,NA,NA,NA,NA,NA,0.00890674118057981,0.00370469993256699
"27","55053","050",55,"053",NA,NA,NA,NA,NA,NA,0.0135577372604021,0.00310891677043812
"28","55055","050",55,"055",NA,NA,NA,NA,NA,NA,0.0514958995646451,0.00368524504416599
"29","55057","050",55,"057",NA,NA,NA,NA,NA,NA,0.0164747915839619,0.00331760486813426
"30","55059","050",55,"059",NA,NA,NA,NA,NA,NA,0.0783797967386018,0.00487800705795688
"31","55061","050",55,"061",NA,NA,NA,NA,NA,NA,0.0236406619385343,0.00381002054595491
"32","55063","050",55,"063",NA,NA,NA,NA,NA,NA,0.0140372179448262,0.00224698050787267
"33","55065","050",55,"065",NA,NA,NA,NA,NA,NA,0.0316765060623373,0.00437817222490297
"34","55067","050",55,"067",NA,NA,NA,NA,NA,NA,0.0150467886005955,0.00599936686665265
"35","55069","050",55,"069",NA,NA,NA,NA,NA,NA,0.00754827598842109,0.0021400104460266
"36","55071","050",55,"071",NA,NA,NA,NA,NA,NA,0.0269466932613712,0.00289588501275495
"37","55073","050",55,"073",NA,NA,NA,NA,NA,NA,0.0204401016841436,0.00205164835865833
"38","55075","050",55,"075",NA,NA,NA,NA,NA,NA,0.0156147520306745,0.00400956525033501
"39","55077","050",55,"077",NA,NA,NA,NA,NA,NA,0.0195903216937036,0.00404610068795155
"40","55078","050",55,"078",NA,NA,NA,NA,NA,NA,0.00409311844461499,0.00452560103221698
"41","55079","050",55,"079",NA,NA,NA,NA,NA,NA,0.099881413729907,0.00159251845296047
"42","55081","050",55,"081",NA,NA,NA,NA,NA,NA,0.0333604946556104,0.00390632224154269
"43","55083","050",55,"083",NA,NA,NA,NA,NA,NA,0.0129241165704632,0.00217389220968953
"44","55085","050",55,"085",NA,NA,NA,NA,NA,NA,0.00997455173018984,0.00283917383575008
"45","55087","050",55,"087",NA,NA,NA,NA,NA,NA,0.0352980773276116,0.00253385883209379
"46","55089","050",55,"089",NA,NA,NA,NA,NA,NA,0.0178664754427118,0.00277818774188629
"47","55091","050",55,"091",NA,NA,NA,NA,NA,NA,0.0160504442533677,0.00569269930897632
"48","55093","050",55,"093",NA,NA,NA,NA,NA,NA,0.0127553665871617,0.00270678928533735
"49","55095","050",55,"095",NA,NA,NA,NA,NA,NA,0.0152719715825339,0.00221574263617771
"50","55097","050",55,"097",NA,NA,NA,NA,NA,NA,0.0215225549744533,0.00241814204387194
"51","55099","050",55,"099",NA,NA,NA,NA,NA,NA,0.00946066746126341,0.00380498266421122
"52","55101","050",55,"101",NA,NA,NA,NA,NA,NA,0.0650514328304224,0.00384239817204048
"53","55103","050",55,"103",NA,NA,NA,NA,NA,NA,0.0221154986363097,0.00677925847788256
"54","55105","050",55,"105",NA,NA,NA,NA,NA,NA,0.0641815882313786,0.00268635795109937
"55","55107","050",55,"107",NA,NA,NA,NA,NA,NA,0.0121128599405237,0.00450982783244995
"56","55109","050",55,"109",NA,NA,NA,NA,NA,NA,0.0186073594005139,0.00273510141969122
"57","55111","050",55,"111",NA,NA,NA,NA,NA,NA,0.0330708661417323,0.00359395101229456
"58","55113","050",55,"113",NA,NA,NA,NA,NA,NA,0.00802568218298555,0.00277566402386431
"59","55115","050",55,"115",NA,NA,NA,NA,NA,NA,0.0184434535873531,0.00263489491527524
"60","55117","050",55,"117",NA,NA,NA,NA,NA,NA,0.0410513880685174,0.00305026849382357
"61","55119","050",55,"119",NA,NA,NA,NA,NA,NA,0.0124612202688728,0.0027815294262935
"62","55121","050",55,"121",NA,NA,NA,NA,NA,NA,0.0464610736524078,0.00345558443760867
"63","55123","050",55,"123",NA,NA,NA,NA,NA,NA,0.0161313449956983,0.00320965881189101
"64","55125","050",55,"125",NA,NA,NA,NA,NA,NA,0.0112922852275493,0.0026373680388902
"65","55127","050",55,"127",NA,NA,NA,NA,NA,NA,0.0836089976844195,0.00470441521239239
"66","55129","050",55,"129",NA,NA,NA,NA,NA,NA,0.0102461743180306,0.00253262048089446
"67","55131","050",55,"131",NA,NA,NA,NA,NA,NA,0.0219821701068187,0.00240208474235826
"68","55133","050",55,"133",NA,NA,NA,NA,NA,NA,0.0287803982152696,0.00195338787474389
"69","55135","050",55,"135",NA,NA,NA,NA,NA,NA,0.0219584689730473,0.00377154762136957
"70","55137","050",55,"137",NA,NA,NA,NA,NA,NA,0.0489501481386062,0.0053064726462081
"71","55139","050",55,"139",NA,NA,NA,NA,NA,NA,0.0252266605970942,0.00255270332203806
"72","55141","050",55,"141",NA,NA,NA,NA,NA,NA,0.0191429224005025,0.00280086542207963
